CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Cluster
C1003,904,1,2849.52,1,1,3,5,At Risk,3
C1009,416,1,2264.13,3,1,3,7,Potential Loyalists,1
C1010,749,1,2359.38,1,1,3,5,At Risk,3
C1014,424,1,448.8,2,1,1,4,At Risk,1
C1023,426,1,1194.24,2,1,2,5,At Risk,1
C1030,721,1,1710.45,1,1,3,5,At Risk,3
C1036,620,2,1013.0699999999999,2,4,2,8,Loyal Customers,2
C1043,57,1,743.33,4,1,2,7,Potential Loyalists,1
C1045,323,1,1104.88,3,1,2,6,Potential Loyalists,1
C1059,78,1,4043.84,4,1,4,9,Loyal Customers,0
C1067,212,1,3002.55,3,1,4,8,Loyal Customers,0
C1078,597,1,1133.05,2,1,2,5,At Risk,3
C1080,415,1,1133.55,3,1,2,6,Potential Loyalists,1
C1086,123,1,761.75,4,1,2,7,Potential Loyalists,1
C1088,257,1,958.22,3,1,2,6,Potential Loyalists,1
C1091,190,1,3000.84,4,1,4,9,Loyal Customers,0
C1094,725,1,4194.059999999999,1,1,4,6,Potential Loyalists,0
C1099,91,2,5125.7,4,4,4,12,Champions,2
C1108,107,1,2359.4,4,1,3,8,Loyal Customers,1
C1110,518,1,2754.64,2,1,3,6,Potential Loyalists,0
C1113,114,1,4973.2,4,1,4,9,Loyal Customers,0
C1118,691,1,655.16,1,1,2,4,At Risk,3
C1125,13,1,1154.16,4,1,2,7,Potential Loyalists,1
C1135,849,1,2866.64,1,1,3,5,At Risk,3
C1146,836,1,2369.36,1,1,3,5,At Risk,3
C1147,253,1,2195.34,3,1,3,7,Potential Loyalists,1
C1150,495,1,526.48,2,1,1,4,At Risk,3
C1151,337,1,24.84,3,1,1,5,At Risk,1
C1156,210,1,3451.8,3,1,4,8,Loyal Customers,0
C1157,40,1,3478.2,4,1,4,9,Loyal Customers,0
C1161,828,1,385.5600000000001,1,1,1,3,Lost,3
C1166,618,1,1673.28,2,1,3,6,Potential Loyalists,3
C1170,125,1,940.6800000000001,4,1,2,7,Potential Loyalists,1
C1172,751,1,361.59,1,1,1,3,Lost,3
C1179,124,1,2584.47,4,1,3,8,Loyal Customers,1
C1180,485,1,1371.78,2,1,2,5,At Risk,3
C1181,300,1,778.8000000000001,3,1,2,6,Potential Loyalists,1
C1184,277,1,1379.3,3,1,2,6,Potential Loyalists,1
C1186,142,2,1558.47,4,4,3,11,Champions,2
C1187,910,1,592.92,1,1,1,3,Lost,3
C1200,440,1,1574.28,2,1,3,6,Potential Loyalists,1
C1215,725,1,977.52,1,1,2,4,At Risk,3
C1216,738,1,580.23,1,1,1,3,Lost,3
C1224,614,1,3063.62,2,1,4,7,Potential Loyalists,0
C1228,232,1,880.3199999999999,3,1,2,6,Potential Loyalists,1
C1230,373,1,2279.6,3,1,3,7,Potential Loyalists,1
C1232,478,1,102.9,2,1,1,4,At Risk,1
C1241,38,1,362.07,4,1,1,6,Potential Loyalists,1
C1248,677,1,1915.15,1,1,3,5,At Risk,3
C1254,170,1,518.74,4,1,1,6,Potential Loyalists,1
C1267,559,1,1504.0,2,1,2,5,At Risk,3
C1268,462,1,160.6,2,1,1,4,At Risk,1
C1271,409,1,1276.06,3,1,2,6,Potential Loyalists,1
C1280,142,3,7016.530000000001,4,4,4,12,Champions,2
C1290,300,1,1683.52,3,1,3,7,Potential Loyalists,1
C1292,344,1,2771.76,3,1,3,7,Potential Loyalists,0
C1296,611,1,2392.48,2,1,3,6,Potential Loyalists,3
C1299,545,1,5229.28,2,1,4,7,Potential Loyalists,0
C1301,522,1,4105.28,2,1,4,7,Potential Loyalists,0
C1312,390,2,5842.6,3,4,4,11,Champions,2
C1314,561,1,3352.32,2,1,4,7,Potential Loyalists,0
C1315,398,1,760.68,3,1,2,6,Potential Loyalists,1
C1319,83,1,637.32,4,1,2,7,Potential Loyalists,1
C1325,120,1,2356.96,4,1,3,8,Loyal Customers,1
C1326,781,1,3257.94,1,1,4,6,Potential Loyalists,3
C1334,266,1,4344.48,3,1,4,8,Loyal Customers,0
C1337,401,1,2524.08,3,1,3,7,Potential Loyalists,0
C1338,467,1,562.16,2,1,1,4,At Risk,1
C1340,579,1,658.32,2,1,2,5,At Risk,3
C1349,145,1,70.98,4,1,1,6,Potential Loyalists,1
C1353,298,1,1556.86,3,1,3,7,Potential Loyalists,1
C1359,903,1,1711.9,1,1,3,5,At Risk,3
C1362,144,1,2930.1,4,1,3,8,Loyal Customers,1
C1365,781,1,1454.07,1,1,2,4,At Risk,3
C1366,640,1,1443.78,2,1,2,5,At Risk,3
C1391,205,1,1645.4,3,1,3,7,Potential Loyalists,1
C1393,198,1,676.64,4,1,2,7,Potential Loyalists,1
C1418,282,1,3931.2,3,1,4,8,Loyal Customers,0
C1425,862,1,1436.3,1,1,2,4,At Risk,3
C1427,284,1,3257.95,3,1,4,8,Loyal Customers,0
C1433,276,1,258.12,3,1,1,5,At Risk,1
C1435,458,1,4749.43,2,1,4,7,Potential Loyalists,0
C1446,268,1,1383.92,3,1,2,6,Potential Loyalists,1
C1452,732,1,470.22,1,1,1,3,Lost,3
C1453,861,1,172.05,1,1,1,3,Lost,3
C1455,418,1,152.57,3,1,1,5,At Risk,1
C1467,725,1,3118.29,1,1,4,6,Potential Loyalists,3
C1470,196,1,40.96,4,1,1,6,Potential Loyalists,1
C1472,782,1,1478.4,1,1,2,4,At Risk,3
C1482,589,1,1141.5,2,1,2,5,At Risk,3
C1483,60,1,425.22,4,1,1,6,Potential Loyalists,1
C1486,734,1,391.35,1,1,1,3,Lost,3
C1494,402,1,804.32,3,1,2,6,Potential Loyalists,1
C1500,379,1,564.99,3,1,1,5,At Risk,1
C1503,314,1,1517.94,3,1,2,6,Potential Loyalists,1
C1509,391,1,2485.52,3,1,3,7,Potential Loyalists,0
C1517,485,2,4994.85,2,4,4,10,Champions,2
C1524,331,2,4831.280000000001,3,4,4,11,Champions,2
C1528,434,2,7815.360000000001,2,4,4,10,Champions,2
C1529,172,1,1244.39,4,1,2,7,Potential Loyalists,1
C1544,589,1,4549.68,2,1,4,7,Potential Loyalists,0
C1547,409,1,614.78,3,1,1,5,At Risk,1
C1555,290,1,3480.06,3,1,4,8,Loyal Customers,0
C1563,312,1,1622.1,3,1,3,7,Potential Loyalists,1
C1570,218,1,2465.89,3,1,3,7,Potential Loyalists,1
C1578,65,1,502.04,4,1,1,6,Potential Loyalists,1
C1579,382,1,391.49,3,1,1,5,At Risk,1
C1583,495,2,6252.98,2,4,4,10,Champions,2
C1587,682,1,1754.22,1,1,3,5,At Risk,3
